Arsenal,2012-2013,21,10,7,73,72,37,1.82,1.42,14,4
Arsenal,2013-2014,24,7,7,79,68,41,1.79,1.26,17,4
Arsenal,2014-2015,22,9,7,75,71,36,1.82,1.24,13,3
Arsenal,2015-2016,20,11,7,71,65,36,1.63,1.39,18,2
Arsenal,2016-2017,23,6,9,75,77,44,1.92,1.45,13,5
Arsenal,2017-2018,19,6,13,63,74,51,1.92,1.61,13,6
Arsenal,2018-2019,21,7,10,70,73,51,1.82,1.37,8,5
Arsenal,2019-2020,14,14,10,56,56,48,1.47,0.92,10,8
Arsenal,2020-2021,18,7,13,61,55,39,1.39,1,12,8
Aston Villa,2012-2013,10,11,17,41,47,69,1.24,0.89,5,15
Aston Villa,2013-2014,10,8,20,38,39,61,1,0.66,9,15
Aston Villa,2014-2015,10,8,20,38,31,57,0.82,0.61,10,17
Aston Villa,2015-2016,3,8,27,17,27,76,0.63,0.5,6,20
Aston Villa,2019-2020,9,8,21,35,41,67,1.05,0.84,7,17
Aston Villa,2020-2021,16,7,15,55,55,46,1.37,1,15,11
Bournemouth,2015-2016,11,9,18,42,45,67,1.13,0.74,7,16
Bournemouth,2016-2017,12,10,16,46,55,67,1.39,0.87,10,9
Bournemouth,2017-2018,11,11,16,44,45,61,1.18,0.95,6,12
Bournemouth,2018-2019,13,6,19,45,56,70,1.45,1.13,10,14
Bournemouth,2019-2020,9,7,22,34,40,65,1,0.63,5,18
Brighton,2017-2018,9,13,16,40,34,54,0.87,0.66,10,15
Brighton,2018-2019,9,9,20,36,35,60,0.92,0.63,7,17
Brighton,2019-2020,9,14,15,41,39,54,0.92,0.63,9,15
Brighton,2020-2021,9,14,15,41,40,46,1.03,0.63,12,16
Burnley,2014-2015,7,12,19,33,28,53,0.71,0.58,10,19
Burnley,2016-2017,11,7,20,40,39,55,1.03,0.63,10,16
Burnley,2017-2018,14,12,12,54,36,39,0.92,0.68,12,7
Burnley,2018-2019,11,7,20,40,45,68,1.13,0.84,8,15
Burnley,2019-2020,15,9,14,54,43,50,1.08,0.79,15,10
Burnley,2020-2021,10,9,19,39,33,55,0.84,0.53,11,17
Cardiff,2013-2014,7,9,22,30,32,74,0.82,0.63,7,20
Cardiff,2018-2019,10,4,24,34,34,69,0.87,0.53,10,18
Chelsea,2012-2013,22,9,7,75,75,39,1.87,1.32,14,3
Chelsea,2013-2014,25,7,6,71,27,48,1.82,1.03,18,3
Chelsea,2014-2015,26,9,3,87,73,32,1.89,1.55,17,1
Chelsea,2015-2016,12,14,12,50,59,53,1.45,1.05,9,10
Chelsea,2016-2017,30,3,5,85,33,93,2.18,1.39,16,1
Chelsea,2017-2018,21,7,10,70,62,38,1.58,1.11,16,5
Chelsea,2018-2019,21,9,8,72,63,39,1.61,1.37,16,3
Chelsea,2019-2020,20,6,12,66,69,54,1.82,1.21,9,4
Chelsea,2020-2021,19,10,9,67,58,36,1.47,1,18,4
Crystal Palace,2013-2014,13,6,19,45,33,48,0.84,0.55,12,11
Crystal Palace,2014-2015,13,9,16,48,47,51,1.21,0.71,7,10
Crystal Palace,2015-2016,11,9,18,42,39,51,1,0.55,8,15
Crystal Palace,2016-2017,12,5,21,41,50,63,1.26,0.84,7,14
Crystal Palace,2017-2018,11,11,16,44,45,55,1.16,0.68,9,11
Crystal Palace,2018-2019,14,7,17,49,51,53,1.26,0.87,12,12
Crystal Palace,2019-2020,11,10,17,43,31,50,0.76,0.53,10,14
Crystal Palace,2020-2021,12,8,18,44,41,66,1.03,0.76,8,14
Everton,2012-2013,16,15,7,63,55,40,1.39,1.11,11,6
Everton,2013-2014,21,9,8,72,61,39,1.53,1.11,15,5
Everton,2014-2015,12,11,15,47,48,50,1.24,0.82,10,11
Everton,2015-2016,11,14,13,47,59,55,1.47,1.16,10,11
Everton,2016-2017,17,10,11,61,62,44,1.53,1.18,13,7
Everton,2017-2018,13,10,15,49,44,58,1.11,0.68,10,8
Everton,2018-2019,15,9,14,54,54,46,1.39,0.89,14,8
Everton,2019-2020,13,10,15,49,44,56,1.11,0.84,9,12
Everton,2020-2021,17,8,13,59,47,48,1.18,0.84,12,10
Fulham,2012-2013,11,10,17,43,50,60,1.18,0.84,8,12
Fulham,2013-2014,9,5,24,32,40,85,1,0.74,5,19
Fulham,2018-2019,7,5,26,26,34,81,0.87,0.63,5,19
Fulham,2020-2021,5,13,20,28,27,53,0.68,0.47,9,18
Huddersfield,2017-2018,9,10,19,37,28,53,0.66,0.6,10,16
Huddersfield,2018-2019,3,7,28,16,22,76,0.53,0.34,5,20
Hull,2013-2014,10,7,21,37,38,53,0.92,0.55,10,16
Hull,2014-2015,8,11,19,35,33,51,0.84,0.58,10,18
Hull,2016-2017,9,7,22,34,37,80,0.95,0.63,5,18
Leeds,2020-2021,18,5,15,59,62,54,1.58,1.18,12,9
Leicester,2014-2015,11,8,19,41,46,55,1.18,0.76,10,14
Leicester,2015-2016,23,12,3,81,68,36,1.79,1.13,15,1
Leicester,2016-2017,12,8,18,44,48,63,1.21,0.84,9,12
Leicester,2017-2018,12,11,15,47,56,60,1.39,1,9,9
Leicester,2018-2019,15,7,16,52,51,48,1.26,0.89,10,9
Leicester,2019-2020,18,8,12,62,67,41,1.71,1.26,13,5
Leicester,2020-2021,20,6,12,66,68,50,1.68,1.18,11,5
Liverpool,2012-2013,16,13,9,61,71,43,1.76,1.24,16,7
Liverpool,2013-2014,26,6,6,84,101,50,2.55,1.61,10,2
Liverpool,2014-2015,18,8,12,62,52,48,1.26,0.79,14,6
Liverpool,2015-2016,16,12,10,60,63,50,1.63,1.32,11,8
Liverpool,2016-2017,22,10,6,76,78,42,2.03,1.37,12,4
Liverpool,2017-2018,21,12,5,75,84,38,2.16,1.53,17,4
Liverpool,2018-2019,30,7,1,97,89,22,2.26,1.45,21,2
Liverpool,2019-2020,32,3,3,99,85,33,2.18,1.82,15,1
Liverpool,2020-2021,20,9,9,69,68,42,1.71,1.13,12,3
Manchester United,2012-2013,28,5,5,89,86,43,2.11,1.66,13,1
Manchester United,2013-2014,19,7,12,64,64,43,1.66,0.97,13,7
Manchester United,2014-2015,20,10,8,70,62,37,1.58,1.08,11,4
Manchester United,2015-2016,19,9,10,66,49,35,1.21,0.82,18,5
Manchester United,2016-2017,18,15,5,69,54,29,1.42,0.97,17,6
Manchester United,2017-2018,25,6,7,81,68,28,1.76,1.39,19,2
Manchester United,2018-2019,19,9,10,66,65,54,1.71,1.05,7,6
Manchester United,2019-2020,18,12,8,66,66,36,1.71,1.13,13,3
Manchester United,2020-2021,21,11,6,74,73,44,1.84,1.34,13,2
Manchester City,2012-2013,23,9,6,78,66,34,1.68,1.18,18,2
Manchester City,2013-2014,27,5,6,86,102,37,2.55,1.66,16,1
Manchester City,2014-2015,24,7,7,79,83,38,2.16,1.61,14,2
Manchester City,2015-2016,19,9,10,66,71,41,1.87,1.39,16,4
Manchester City,2016-2017,23,9,6,78,80,39,1.97,1.42,12,3
Manchester City,2017-2018,32,4,2,100,106,27,2.71,2.24,18,1
Manchester City,2018-2019,32,2,4,98,95,23,2.39,1.87,20,1
Manchester City,2019-2020,26,3,9,81,102,35,2.63,1.82,17,2
Manchester City,2020-2021,27,5,6,86,83,32,2.16,1.45,19,1
Middlesborough,2016-2017,5,13,20,28,27,53,0.68,0.58,11,19
Newcastle,2012-2013,11,8,19,41,45,68,1.13,0.58,6,16
Newcastle,2013-2014,15,4,19,49,43,59,1.08,0.66,10,10
Newcastle,2014-2015,10,9,19,39,40,63,1.05,0.79,8,15
Newcastle,2015-2016,9,10,19,37,44,65,1.13,0.89,8,18
Newcastle,2017-2018,12,8,18,44,39,47,1,0.76,9,10
Newcastle,2018-2019,12,9,17,45,42,48,1.08,0.87,11,13
Newcastle,2019-2020,11,11,16,44,38,58,1,0.76,11,13
Newcastle,2020-2021,12,9,17,45,46,62,1.16,0.68,7,12
Norwich,2012-2013,10,14,14,44,41,58,1.05,0.71,10,11
Norwich,2013-2014,8,9,21,33,28,62,0.74,0.47,12,18
Norwich,2015-2016,9,7,22,34,39,67,1,0.71,5,19
Norwich,2019-2020,5,6,27,21,26,75,0.66,0.47,5,20
QPR,2012-2013,4,13,21,25,30,60,0.76,0.58,7,20
QPR,2014-2015,8,6,24,30,42,73,1.03,0.76,6,20
Reading,2012-2013,6,10,22,28,43,73,1.08,0.74,5,19
Sheffield United,Sheffield United,14,12,12,54,39,39,0.95,0.66,13,9
Sheffield United,2020-2021,7,2,29,23,20,63,0.5,0.34,5,20
Southampton,2012-2013,9,14,15,41,49,60,1.21,0.66,7,14
Southampton,2013-2014,15,11,12,56,54,46,1.37,0.97,15,8
Southampton,2014-2015,18,6,14,60,54,43,1.29,0.84,15,7
Southampton,2015-2016,18,9,11,63,59,41,1.53,1.18,12,6
Southampton,2016-2017,12,10,16,46,41,48,1.03,0.71,14,8
Southampton,2017-2018,7,15,16,36,37,56,0.95,0.61,8,17
Southampton,2018-2019,9,12,17,39,45,65,1.16,0.71,7,16
Southampton,2019-2020,15,7,16,52,51,60,1.34,0.84,9,11
Southampton,2020-2021,12,7,19,43,47,68,1.24,0.87,9,15
Stoke,2012-2013,9,15,14,42,34,45,0.87,0.61,12,13
Stoke,2013-2014,13,11,14,50,45,52,1.16,0.68,9,9
Stoke,2014-2015,15,9,14,54,48,45,1.24,0.79,9,9
Stoke,2015-2016,14,9,15,51,41,55,1.05,0.76,10,9
Stoke,2016-2017,11,11,16,44,41,56,0.97,0.63,11,13
Stoke,2017-2018,7,12,19,33,35,68,0.89,0.74,6,19
Sunderland,2012-2013,9,12,17,39,41,54,1.03,0.63,11,17
Sunderland,2013-2014,10,8,20,38,41,60,1.08,0.63,11,14
Sunderland,2014-2015,7,17,14,38,31,53,0.79,0.53,13,16
Sunderland,2015-2016,9,12,17,39,48,62,1.16,0.79,7,17
Sunderland,2016-2017,6,6,26,24,29,69,0.74,0.29,6,20
Swansea,2012-2013,11,13,14,46,47,51,1.24,0.84,10,9
Swansea,2013-2014,11,9,18,42,54,54,1.24,0.97,8,12
Swansea,2014-2015,16,8,14,56,46,49,1.13,0.89,13,8
Swansea,2015-2016,12,11,15,47,42,52,1.08,0.66,9,12
Swansea,2016-2017,12,5,21,41,45,70,1.18,0.82,8,15
Swansea,2017-2018,8,9,21,33,28,56,0.71,0.53,9,18
Tottenham,2012-2013,21,9,8,72,66,46,1.63,1.18,9,5
Tottenham,2013-2014,21,6,11,69,55,51,1.32,0.87,14,6
Tottenham,2014-2015,19,7,12,64,58,53,1.47,1.05,9,5
Tottenham,2015-2016,19,13,6,70,69,35,1.79,1.32,13,3
Tottenham,2016-2017,26,8,4,86,86,26,2.21,1.55,17,2
Tottenham,2017-2018,23,8,7,77,74,36,1.84,1.34,16,3
Tottenham,2018-2019,23,2,13,71,67,39,1.74,1.24,13,4
Tottenham,2019-2020,16,11,11,59,61,47,1.47,1.03,8,6
Tottenham,2020-2021,18,8,12,62,68,45,1.74,1.32,12,7
Watford,2015-2016,12,9,17,45,40,50,1,0.47,11,13
Watford,2016-2017,11,7,20,40,40,68,1.03,0.71,7,17
Watford,2017-2018,11,8,19,41,44,64,1.11,0.71,9,14
Watford,2018-2019,14,8,16,50,52,59,1.34,1.03,7,11
Watford,2019-2020,8,10,20,34,36,64,0.92,0.55,9,19
West Brom,2012-2013,14,7,17,49,53,57,1.32,1,8,8
West Brom,2013-2014,7,15,16,36,43,59,1.08,0.71,7,17
West Brom,2014-2015,11,11,16,44,38,51,0.97,0.76,16,13
West Brom,2015-2016,10,13,15,43,34,48,0.84,0.66,11,14
West Brom,2016-2017,12,9,17,45,43,51,1.13,0.87,6,10
West Brom,2017-2018,6,13,19,31,31,56,0.82,0.63,10,20
West Brom,2020-2021,5,11,22,26,35,76,0.87,0.53,6,19
West Ham,2012-2013,12,10,16,46,45,53,1.13,0.87,11,10
West Ham,2013-2014,11,7,20,40,40,51,0.95,0.58,14,13
West Ham,2014-2015,12,11,15,47,44,47,1.13,0.89,9,12
West Ham,2015-2016,16,14,8,62,65,51,1.68,1,11,7
West Ham,2016-2017,12,9,17,45,47,64,1.21,0.74,10,11
West Ham,2017-2018,10,12,16,42,48,68,1.26,0.76,10,13
West Ham,2018-2019,15,7,16,52,52,55,1.34,0.87,7,10
West Ham,2019-2020,10,9,19,39,49,62,1.29,0.95,7,16
West Ham,2020-2021,19,8,11,65,62,47,1.58,1.21,11,6
Wigan,2012-2013,9,9,20,36,47,73,1.18,0.92,5,18
Wolves,2018-2019,16,9,13,57,47,46,1.21,0.92,9,7
Wolves,2019-2020,15,14,9,59,51,40,1.29,0.89,13,7
Wolves,2020-2021,12,9,17,45,36,52,0.89,0.55,10,13